Con,ProAd,Lang,Nar,rater,essayId
2,2,1,1,1,230
1,1,2,2,1,231
3,3,3,3,1,232
3,3,2,2,1,233
1,1,1,1,1,234
3,3,3,3,1,235
3,3,3,3,1,236
2,2,2,2,1,237
4,4,3,3,1,238
3,2,2,2,1,239
3,3,4,4,1,240
3,3,3,3,1,241
1,1,2,2,1,242
4,3,4,3,1,243
3,3,4,3,1,244
2,2,4,4,1,245
4,4,4,4,1,246
4,3,3,3,1,247
3,3,4,4,1,248
3,3,4,3,1,249
4,4,4,3,1,250
4,4,4,3,1,251
2,2,3,2,1,252
3,3,4,4,1,253
1,1,2,2,1,254
4,4,4,4,1,255
2,2,2,2,1,256
2,2,2,2,1,257
1,1,2,2,1,258
4,4,4,4,1,259
4,3,4,4,1,260
3,3,3,3,1,261
4,4,4,3,1,262
4,4,4,4,1,263
4,4,4,4,1,264
2,2,3,2,1,265
3,3,3,3,1,266
3,3,2,2,1,267
2,2,3,2,1,268
4,4,4,3,1,269
4,4,4,4,1,270
2,3,4,2,1,271
2,3,2,2,1,272
2,2,3,3,1,273
1,1,1,1,1,274
4,4,4,3,1,275
2,2,2,2,1,276
3,2,4,4,1,277
3,3,3,3,1,278
4,4,4,4,1,279
4,4,4,4,1,280
1,1,2,2,1,281
3,3,4,3,1,282
4,4,4,4,1,283
2,2,2,2,1,284
4,4,4,4,1,285
4,4,4,4,1,286
3,3,3,3,1,287
4,4,4,3,1,288
4,4,4,3,1,289
4,4,4,4,1,290
4,4,3,3,1,291
1,1,2,1,1,292
4,3,4,3,1,293
2,2,2,2,1,294
3,3,3,2,1,295
3,3,4,4,1,296
3,3,3,3,1,297
4,4,4,4,1,298
1,1,2,2,1,299
4,3,3,3,1,300
1,1,4,2,1,301
4,4,4,4,1,302
1,1,1,1,1,303
2,2,4,3,1,304
3,3,4,4,1,305
4,3,4,3,1,306
2,2,2,2,1,307
2,2,3,2,1,308
3,3,3,3,1,309
3,3,3,3,1,310
3,3,4,4,1,311
1,1,1,1,1,312
2,1,1,1,1,313
4,3,3,3,1,314
3,3,4,4,1,315
3,3,3,3,1,316
3,3,4,3,1,317
4,4,4,4,1,318
3,3,4,3,1,319
4,4,3,3,1,320
4,4,4,3,1,321
3,3,3,3,1,322
2,2,2,2,1,323
3,3,2,3,1,324
3,3,3,3,1,325
2,2,4,3,1,326
2,2,4,2,1,327
3,3,3,3,1,328
1,1,2,2,1,329
1,1,1,1,1,330
2,2,2,2,1,331
3,3,4,4,1,332
3,3,3,3,1,333
2,1,3,2,1,334
1,1,3,2,1,335
2,2,2,2,1,336
2,2,2,2,1,337
3,3,3,3,1,338
2,2,2,2,1,339
3,3,4,3,1,340
3,3,3,3,1,341
4,4,4,4,1,342
1,1,1,1,1,343
4,4,3,3,1,344
2,2,3,2,1,345
1,1,2,2,1,346
4,3,2,2,1,347
2,2,2,2,1,348
3,3,3,3,1,349
2,2,2,2,1,350
2,2,2,2,1,351
2,2,2,2,1,352
3,3,3,3,1,353
4,3,2,2,1,354
3,3,3,3,1,355
4,4,4,4,1,356
2,2,2,2,1,357
1,1,1,1,1,358
2,2,3,2,1,359
2,2,2,2,1,360
2,2,3,2,1,361
4,4,4,4,1,362
2,2,2,2,1,363
3,2,3,3,1,364
3,3,3,2,1,365
3,3,2,2,1,366
2,3,4,4,1,367
4,4,4,4,1,368
2,2,2,2,1,369
2,2,2,2,1,370
2,2,4,3,1,371
4,4,4,4,1,372
4,3,3,3,1,373
3,3,3,3,1,374
3,3,3,3,1,375
4,4,4,3,1,376
3,3,4,3,1,377
4,4,4,4,1,378
1,2,3,2,1,379
4,3,4,3,1,380
4,4,3,3,1,381
4,4,4,4,1,382
4,4,4,4,1,383
4,3,4,3,1,384
4,4,4,4,1,385
4,4,4,4,1,386
2,2,3,2,1,387
3,3,3,3,1,388
2,2,4,4,1,389
4,4,4,4,1,390
2,2,2,2,1,391
3,3,4,3,1,392
4,3,4,3,1,393
1,1,2,2,1,394
2,3,2,2,1,395
4,4,4,4,1,396
4,4,4,4,1,397
4,3,4,4,1,398
4,4,4,4,1,399
2,2,2,2,1,400
2,2,3,2,1,401
1,1,1,1,1,402
3,3,3,3,1,403
2,2,3,3,1,404
1,1,1,1,1,405
4,4,4,4,1,406
3,3,3,3,1,407
3,3,4,3,1,408
2,2,3,2,1,409
1,1,2,1,1,410
2,2,4,3,1,411
2,2,3,2,1,412
3,3,3,3,1,413
3,2,2,2,1,414
3,3,2,2,1,415
3,3,3,3,1,416
3,3,3,3,1,417
2,2,2,2,1,418
4,4,4,4,1,419
4,3,3,3,1,420
1,1,2,2,1,421
4,3,3,3,1,422
3,3,3,3,1,423
3,3,3,2,1,424
4,4,4,3,1,425
4,3,4,3,1,426
3,3,3,3,1,427
2,2,3,3,1,428
2,2,1,2,1,429
3,3,3,3,1,430
1,1,2,2,1,431
4,4,4,4,1,432
3,4,4,4,1,433
2,2,2,2,1,434
2,2,3,2,1,435
3,3,3,3,1,436
2,2,4,3,1,437
2,3,4,3,1,438
4,4,4,4,1,439
2,2,4,3,1,440
2,2,4,3,1,441
3,3,3,3,1,442
4,4,4,4,1,443
3,3,3,3,1,444
4,4,4,4,1,445
1,1,2,2,1,446
3,3,4,4,1,447
4,4,4,4,1,448
2,2,3,2,1,449
3,3,3,3,1,450
4,4,4,4,1,451
3,4,4,3,1,452
3,3,4,4,1,453
3,3,3,2,1,454
1,1,1,1,1,455
4,4,4,4,1,456
2,2,1,1,1,457
4,4,4,4,1,458
4,4,4,3,1,459
3,3,4,3,1,460
3,3,3,3,1,461
2,1,1,1,1,462
4,4,4,4,1,463
4,4,3,3,1,464
4,3,3,3,1,465
4,3,3,3,1,466
3,3,3,3,1,467
4,3,3,3,1,468
2,2,3,3,1,469
3,3,3,3,1,470
2,2,1,1,1,471
2,2,3,2,1,472
2,2,3,2,1,473
3,3,4,3,1,474
1,1,1,1,1,475
2,2,2,2,1,476
2,2,2,2,1,477
2,2,4,3,1,478
1,1,2,2,1,479
4,4,3,3,1,480
3,3,3,3,1,481
3,2,3,2,1,482
2,2,2,2,1,483
4,4,4,4,1,484
1,1,1,1,1,485
2,2,2,2,1,486
2,2,2,2,1,487
2,2,2,2,1,488
3,3,3,3,1,489
4,4,3,3,1,490
4,3,3,3,1,491
2,2,3,4,1,492
4,3,3,3,1,493
4,4,4,4,1,494
3,3,2,2,1,495
1,1,3,2,1,496
1,1,2,2,1,497
4,3,4,4,1,498
4,4,4,4,1,499
2,2,2,2,1,500
2,2,3,2,1,501
3,3,3,3,1,502
3,3,3,3,1,503
3,3,3,3,1,504
2,2,1,1,1,505
3,3,3,3,1,506
2,2,2,2,1,507
3,3,3,3,1,508
1,1,1,1,1,509
3,3,3,2,1,510
2,2,2,3,1,511
2,3,2,2,1,512
4,3,3,3,1,513
2,2,3,2,1,514
2,2,2,2,1,515
1,1,2,2,1,516
4,4,4,4,1,517
4,4,4,4,1,518
4,4,4,4,1,519
4,4,4,4,1,520
1,1,3,2,1,521
3,3,3,3,1,522
3,3,3,3,1,523
3,3,3,3,1,524
4,3,3,3,1,525
4,4,4,3,1,526
3,3,3,3,1,527
3,3,4,3,1,528
4,3,3,3,1,529
3,3,3,3,1,530
4,3,3,3,1,531
4,4,4,4,1,532
4,3,3,2,1,533
1,1,2,2,1,534
4,4,4,4,1,535
1,1,1,1,1,536
4,4,4,4,1,537
4,4,4,4,1,538
2,2,3,2,1,539
3,3,3,3,1,540
2,2,2,2,1,541
2,2,4,3,1,542
3,3,3,3,1,543
3,3,3,3,1,544
2,2,2,2,1,545
4,3,3,3,1,546
4,4,4,4,1,547
3,3,3,3,1,548
4,3,4,3,1,549
3,3,3,3,1,550
3,3,3,3,1,551
4,4,4,4,1,552
4,3,3,3,1,553
4,3,3,3,1,554
2,2,3,3,1,555
3,3,4,3,1,556
4,3,4,3,1,557
4,3,3,3,1,558
4,3,3,3,1,559
1,1,1,1,1,560
4,4,4,4,1,561
4,4,4,4,1,562
3,2,3,2,1,563
2,2,2,2,1,564
4,3,4,3,1,565
3,3,3,3,1,566
2,2,3,2,1,567
4,3,3,3,1,568
3,3,3,3,1,569
4,4,3,3,1,570
4,4,4,4,1,571
2,2,3,3,1,572
3,3,3,3,1,573
2,2,3,3,1,574
4,4,4,4,1,575
1,1,3,3,1,576
3,3,4,3,1,577
3,3,4,4,1,578
2,2,4,3,1,579
1,1,1,1,1,580
3,3,3,3,1,581
2,2,3,2,1,582
2,2,3,2,1,583
3,3,3,3,1,584
1,1,2,2,1,585
3,3,2,3,1,586
2,2,2,3,1,587
1,1,1,1,1,588
3,3,3,3,1,589
4,4,4,4,1,590
1,2,3,2,1,591
3,3,3,3,1,592
3,3,3,3,1,593
2,2,3,3,1,594
2,2,2,2,1,595
3,3,3,3,1,596
4,4,4,3,1,597
1,1,2,2,1,598
4,3,3,3,1,599
3,3,4,3,1,600
4,4,4,4,1,601
4,4,4,4,1,602
1,1,1,1,1,603
4,3,3,3,1,604
3,3,3,3,1,605
4,4,4,4,1,606
2,2,1,1,1,607
2,2,2,2,1,608
3,3,3,3,1,609
3,3,3,3,1,610
3,3,3,3,1,611
3,3,3,3,1,612
3,3,3,3,1,613
4,4,3,3,1,614
4,4,4,4,1,615
2,2,3,2,1,616
3,3,3,3,1,617
3,3,3,2,1,618
1,1,2,2,1,619
1,1,3,3,1,620
3,3,3,3,1,621
1,1,2,2,1,622
1,1,2,2,1,623
2,3,3,3,1,624
4,4,4,4,1,625
3,3,3,4,1,626
2,2,3,2,1,627
4,3,4,3,1,628
4,4,3,3,1,629
2,2,2,2,1,630
1,1,1,1,1,631
1,1,4,3,1,632
4,4,4,4,1,633
4,4,4,4,1,634
4,4,4,4,1,635
4,4,4,4,1,636
1,2,3,4,1,637
3,3,4,3,1,638
2,2,3,2,1,639
3,3,3,3,1,640
2,2,2,3,1,641
2,2,3,3,1,642
1,1,1,1,1,643
3,3,4,3,1,644
3,3,3,3,1,645
3,4,4,3,1,646
4,4,4,4,1,647
1,1,2,2,1,648
1,2,4,4,1,649
3,3,3,3,1,650
2,2,3,2,1,651
4,3,4,3,1,652
4,4,4,4,1,653
1,1,2,2,1,654
3,3,3,3,1,655
1,1,2,2,1,656
2,2,2,2,1,657
1,1,2,2,1,658
2,2,2,2,1,659
3,3,3,3,1,660
4,4,4,4,1,661
3,4,4,3,1,662
4,4,4,4,1,663
4,4,3,4,1,664
3,3,3,2,1,665
1,1,2,1,1,666
4,3,4,3,1,667
3,4,4,3,1,668
2,2,2,2,1,669
3,3,4,4,1,670
3,3,3,3,1,671
4,3,4,4,1,672
1,1,2,2,1,673
4,4,4,4,1,674
2,2,2,2,1,675
4,3,4,3,1,676
3,3,3,3,1,677
3,3,3,3,1,678
3,3,3,3,1,679
3,3,4,3,1,680
4,4,4,4,1,681
4,4,4,3,1,682
2,2,2,2,1,683
4,4,4,3,1,684
1,1,1,1,1,685
3,3,3,3,1,686
3,3,3,3,1,687
4,4,4,4,1,688
2,2,2,2,1,689
1,2,3,3,1,690
4,4,4,4,1,691
3,3,4,3,1,692
4,4,3,3,1,693
3,3,4,3,1,694
3,3,3,2,1,695
2,2,2,2,1,696
3,3,4,3,1,697
4,4,4,3,1,698
1,1,1,1,1,699
1,1,1,1,1,700
4,4,3,3,1,701
2,2,2,2,1,702
4,4,4,4,1,703
1,1,1,1,1,704
3,3,3,3,1,705
4,4,3,3,1,706
1,1,2,2,1,707
4,4,4,4,1,708
4,3,3,3,1,709
4,4,4,4,1,710
4,4,4,4,1,711
2,2,2,2,1,712
4,3,3,3,1,713
3,3,3,3,1,714
3,3,3,3,1,715
3,3,4,3,1,716
3,3,3,3,1,717
4,4,4,4,1,718
2,2,2,2,1,719
1,1,1,1,1,720
1,1,2,2,1,721
3,3,3,3,1,722
3,3,3,3,1,723
4,4,3,4,1,724
3,3,4,3,1,725
3,3,3,3,1,726
3,3,3,2,1,727
3,2,2,3,1,728
1,1,2,2,1,729
2,2,2,2,1,730
4,3,4,3,1,731
2,2,2,2,1,732
3,3,4,3,1,733
4,4,4,4,1,734
4,4,4,4,1,735
3,3,3,3,1,736
4,3,3,3,1,737
3,3,3,3,1,738
4,4,4,4,1,739
4,4,3,3,1,740
4,4,4,4,1,741
4,4,4,4,1,742
2,2,4,3,1,743
2,2,4,3,1,744
3,3,3,3,1,745
4,4,4,4,1,746
1,1,2,2,1,747
1,1,1,1,1,748
3,3,3,3,1,749
4,3,3,3,1,750
2,2,4,3,1,751
1,1,2,1,1,752
2,2,2,2,1,753
3,3,4,3,1,754
3,3,3,3,1,755
1,1,2,2,1,756
2,2,2,2,1,757
4,4,3,4,1,758
2,2,3,3,1,759
2,2,2,2,1,760
3,3,3,3,1,761
3,3,3,4,1,762
3,2,2,3,1,763
3,3,4,3,1,764
4,3,3,3,1,765
4,3,4,4,1,766
1,2,3,2,1,767
2,2,2,2,1,768
3,3,3,3,1,769
2,3,2,3,1,770
2,2,3,2,1,771
4,3,3,4,1,772
3,3,3,4,1,773
3,3,3,3,1,774
3,2,3,3,1,775
3,3,3,3,1,776
4,4,4,4,1,777
4,4,4,3,1,778
1,1,2,2,1,779
4,3,3,3,1,780
2,2,3,2,1,781
4,4,4,4,1,782
2,2,2,2,1,783
4,3,3,3,1,784
1,1,1,1,1,785
3,3,4,3,1,786
1,1,2,2,1,787
4,4,4,4,1,788
4,3,4,4,1,789
3,3,3,3,1,790
4,4,4,4,1,791
4,4,4,4,1,792
3,3,3,3,1,793
4,3,3,3,1,794
2,2,2,2,1,795
2,2,2,2,1,796
2,2,3,3,1,797
4,4,3,3,1,798
3,3,3,3,1,799
4,4,3,4,1,800
2,3,2,3,1,801
2,2,2,2,1,802
2,2,4,3,1,803
3,3,3,3,1,804
2,2,4,3,1,805
4,4,3,3,1,806
1,1,2,2,1,807
4,3,4,4,1,808
3,3,4,4,1,809
3,3,3,3,1,810
3,3,3,3,1,811
3,3,3,3,1,812
3,3,3,3,1,813
2,2,2,2,1,814
2,2,2,2,1,815
3,3,3,3,1,816
3,3,3,3,1,817
4,4,4,4,1,818
3,3,3,2,1,819
1,1,2,2,1,820
2,2,3,2,1,821
3,3,3,3,1,822
3,3,3,3,1,823
3,3,3,2,1,824
4,3,4,3,1,825
4,4,4,4,1,826
4,4,4,4,1,827
2,2,4,4,1,828
3,3,4,4,1,829
1,2,4,3,1,830
3,3,3,3,1,831
2,2,3,2,1,832
4,4,4,4,1,833
3,3,3,2,1,834
3,3,4,3,1,835
2,2,3,2,1,836
4,4,4,3,1,837
3,3,3,3,1,838
2,2,3,2,1,839
4,4,4,4,1,840
3,3,2,2,1,841
3,3,3,3,1,842
1,1,2,2,1,843
2,2,2,2,1,844
3,3,3,3,1,845
2,2,2,2,1,846
3,3,3,3,1,847
1,1,2,2,1,848
3,3,3,2,1,849
3,3,3,3,1,850
3,3,3,3,1,851
1,1,3,2,1,852
3,3,3,3,1,853
1,1,2,2,1,854
2,2,2,2,1,855
3,3,3,3,1,856
4,4,4,4,1,857
1,1,3,3,1,858
3,3,3,3,1,859
3,3,3,3,1,860
3,3,3,2,1,861
3,3,3,3,1,862
1,1,2,2,1,863
2,2,2,2,1,864
1,1,1,1,1,865
4,4,4,4,1,866
3,3,3,3,1,867
4,4,4,4,1,868
4,4,4,4,1,869
4,4,4,4,1,870
4,4,4,4,1,871
3,3,3,3,1,872
2,2,3,2,1,873
4,4,4,4,1,874
3,3,3,3,1,875
2,2,2,2,1,876
1,1,1,1,1,877
1,1,2,2,1,878
1,1,1,1,1,879
4,4,4,4,1,880
4,4,4,3,1,881
2,2,2,2,1,882
4,3,3,3,1,883
1,1,2,2,1,884
4,4,3,3,1,885
4,4,3,3,1,886
4,3,3,3,1,887
1,1,3,2,1,888
2,2,2,2,1,889
3,3,3,3,1,890
1,2,4,4,1,891
4,3,3,3,1,892
3,3,3,3,1,893
1,1,3,2,1,894
3,3,3,3,1,895
4,3,3,3,1,896
3,3,3,3,1,897
4,3,4,3,1,898
3,3,3,3,1,899
3,3,3,3,1,900
2,2,3,2,1,901
2,2,3,3,1,902
1,1,2,2,1,903
3,3,3,3,1,904
3,3,3,3,1,905
3,3,3,3,1,906
1,1,1,1,1,907
4,4,4,4,1,908
3,3,2,3,1,909
2,2,2,2,1,910
3,3,3,3,1,911
4,3,3,3,1,912
4,4,4,3,1,913
1,1,2,2,1,914
4,4,4,4,1,915
4,3,3,3,1,916
4,3,3,3,1,917
4,3,4,3,1,918
3,3,4,3,1,919
2,2,2,2,1,920
4,4,4,4,1,921
4,4,4,4,1,922
4,4,3,4,1,923
3,3,3,3,1,924
4,3,4,3,1,925
2,2,3,2,1,926
2,2,3,3,1,927
3,3,3,3,1,928
3,3,3,3,1,929
4,4,4,4,1,930
2,2,2,2,1,931
2,2,3,2,1,932
2,2,2,2,1,933
3,3,3,3,1,934
2,2,3,3,1,935
2,2,2,2,1,936
3,3,3,3,1,937
4,3,3,3,1,938
3,3,4,4,1,939
3,3,3,3,1,940
2,3,4,3,1,941
3,3,3,3,1,942
1,1,2,2,1,943
1,1,2,2,1,944
3,3,3,3,1,945
1,1,2,2,1,946
2,2,3,3,1,947
2,2,3,3,1,948
1,1,1,1,1,949
1,1,2,2,1,950
1,1,2,2,1,951
4,4,4,4,1,952
3,3,3,3,1,953
1,1,1,1,1,954
3,3,3,3,1,955
2,2,3,2,1,956
2,2,3,3,1,957
3,3,3,3,1,958
3,3,4,3,1,959
2,2,2,2,1,960
2,2,2,2,1,961
4,3,3,3,1,962
3,3,3,3,1,963
2,2,2,2,1,964
1,1,1,1,1,965
1,1,2,2,1,966
3,3,3,3,1,967
2,2,3,2,1,968
1,1,1,1,1,969
4,3,4,3,1,970
1,1,2,1,1,971
3,3,3,3,1,972
4,4,4,3,1,973
3,3,3,2,1,974
4,4,4,4,1,975
4,3,3,3,1,976
4,4,3,4,1,977
3,3,3,3,1,978
2,2,4,3,1,979
2,2,2,2,1,980
3,3,4,4,1,981
4,3,4,3,1,982
3,3,4,4,1,983
2,2,4,3,1,984
1,1,2,2,1,985
4,4,4,4,1,986
4,3,4,3,1,987
3,3,3,3,1,988
2,2,3,3,1,989
3,3,4,4,1,990
3,3,4,4,1,991
4,4,4,4,1,992
3,3,4,3,1,993
1,1,1,1,1,994
3,3,4,3,1,995
4,4,4,4,1,996
4,4,4,4,1,997
2,2,3,3,1,998
4,4,4,4,1,999
2,2,4,3,1,1000
3,3,3,3,1,1001
3,3,3,4,1,1002
4,4,4,4,1,1003
4,3,4,4,1,1004
2,2,3,3,1,1005
4,4,4,4,1,1006
2,2,2,2,1,1007
4,4,4,3,1,1008
1,1,2,2,1,1009
3,3,3,3,1,1010
3,3,3,3,1,1011
4,4,4,3,1,1012
2,2,2,2,1,1013
3,3,2,2,1,1014
2,2,3,2,1,1015
3,3,3,3,1,1016
3,3,4,3,1,1017
4,3,4,3,1,1018
1,1,3,2,1,1019
4,4,3,4,1,1020
4,4,3,4,1,1021
4,4,4,3,1,1022
2,2,2,2,1,1023
3,3,3,3,1,1024
4,3,4,3,1,1025
3,3,3,3,1,1026
2,3,2,2,1,1027
3,3,3,3,1,1028
4,3,4,3,1,1029
4,3,4,4,1,1030
3,3,3,3,1,1031
2,2,2,2,1,1032
3,3,3,3,1,1033
2,2,3,2,1,1034
3,3,3,3,1,1035
3,3,3,3,1,1036
3,3,3,3,1,1037
1,1,2,2,1,1038
1,1,1,1,1,1039
4,4,4,4,1,1040
3,3,4,4,1,1041
3,3,3,3,1,1042
4,3,4,4,1,1043
2,2,2,2,1,1044
1,2,2,2,1,1045
2,2,2,2,1,1046
1,1,1,1,1,1047
2,2,2,2,1,1048
1,1,1,1,1,1049
4,4,4,4,1,1050
4,4,4,4,1,1051
1,1,3,3,1,1052
2,2,3,2,1,1053
2,2,2,2,1,1054
2,2,3,2,1,1055
1,1,3,3,1,1056
3,4,3,3,1,1057
2,2,4,4,1,1058
3,3,3,3,1,1059
2,2,4,3,1,1060
3,3,3,3,1,1061
4,4,4,4,1,1062
1,1,1,1,1,1063
4,3,4,4,1,1064
2,3,1,1,1,1065
1,1,1,1,1,1066
1,1,3,2,1,1067
2,1,2,2,1,1068
3,3,2,2,1,1069
3,3,3,3,1,1070
4,3,4,4,1,1071
4,3,4,4,1,1072
3,3,3,3,1,1073
2,2,3,2,1,1074
2,2,3,3,1,1075
1,2,3,2,1,1076
4,4,4,4,1,1077
2,2,2,2,1,1078
4,3,3,3,1,1079
3,3,3,2,1,1080
3,3,2,2,1,1081
2,2,2,2,1,1082
3,3,3,3,1,1083
2,2,2,2,1,1084
3,3,3,3,1,1085
3,3,3,3,1,1086
2,3,3,3,1,1087
1,1,1,2,1,1088
4,3,3,3,1,1089
4,3,3,4,1,1090
2,2,2,2,1,1091
3,3,3,3,1,1092
4,3,4,4,1,1093
1,1,1,1,1,1094
4,4,4,4,1,1095
4,4,4,4,1,1096
3,3,4,4,1,1097
3,3,3,3,1,1098
3,3,3,3,1,1099
3,3,3,3,1,1100
3,3,3,3,1,1101
3,3,3,3,1,1102
3,3,3,3,1,1103
4,3,4,4,1,1104
1,1,1,1,1,1105
2,2,4,4,1,1106
4,4,4,4,1,1107
3,3,3,3,1,1108
4,4,4,4,1,1109
3,3,4,4,1,1110
4,4,3,4,1,1111
3,3,3,3,1,1112
4,3,4,4,1,1113
3,3,3,3,1,1114
3,3,2,2,1,1115
4,3,4,3,1,1116
3,3,3,2,1,1117
3,3,3,3,1,1118
3,2,3,3,1,1119
1,1,2,2,1,1120
4,3,3,3,1,1121
4,4,4,4,1,1122
4,4,4,4,1,1123
1,1,2,2,1,1124
4,3,4,4,1,1125
4,3,4,4,1,1126
1,1,1,1,1,1127
1,1,3,3,1,1128
1,1,2,2,1,1129
3,3,4,3,1,1130
4,3,4,4,1,1131
4,3,4,3,1,1132
1,1,1,1,1,1133
4,4,4,4,1,1134
2,2,2,2,1,1135
4,3,3,3,1,1136
3,3,3,3,1,1137
3,3,3,3,1,1138
3,3,4,3,1,1139
3,3,3,3,1,1140
4,4,4,4,1,1141
2,2,3,3,1,1142
2,2,3,3,1,1143
3,2,2,2,1,1144
1,1,1,1,1,1145
3,3,3,3,1,1146
2,2,3,3,1,1147
3,3,3,3,1,1148
3,3,3,3,1,1149
1,1,2,2,1,1150
